DEUTW,ESP,FRATNP,GBRTENW,ITA,JPN,RUS,SWE,USA
0,76.2859902475674,58.9021178930255,44.1668470275037,61.463781336026,111.170990719537,0,49.8263427829249,37.4284568856071
0,77.2682563148732,60.4736711975567,47.1101451190855,63.2918667607385,102.999832738064,0,48.0943027922116,36.7929552880818
0,64.3762154104785,53.2223727343776,38.3252212337538,60.5840511824134,92.7753710784763,0,44.2969105980087,35.5948941313574
0,60.4722571767835,53.6447271886644,36.9264046792316,57.4384975857354,90.9718496800459,0,43.8428230592213,33.6490046526629
0,55.0703578984543,48.5621576840741,34.0045236339475,51.0103976177307,84.332244459799,0,40.2397703114162,28.9616103253943
0,56.0571638884101,47.0149930038387,34.4655658406292,48.9430293802462,77.5498349504711,0,38.2841242722439,28.6378837997185
51.113413075908,55.8752529990902,46.8890657935489,32.8040702545191,52.1591271612381,78.4597061812018,0,37.6936377007075,28.1247318137797
50.8713651202799,56.7233644081418,44.2661709067859,31.7916114785415,51.4309873725602,79.1842948371525,0,39.1058063813363,29.5120168500763
45.5330432726494,45.6029465418423,36.5712308228898,30.5773393168175,45.6525149535992,69.4312513301309,0,33.5640805311481,27.9763052271349
44.2480529252225,46.0733255765934,36.1911548073163,29.5188068881312,43.0950215929047,66.81047055086,3.24809561409368,31.7194199521893,26.5620700173925
45.7289425772613,43.334018167119,34.8802747936181,28.2193069379413,43.659135866081,65.1541398645406,-3.64710581407792,34.548530816316,27.0452352469018
42.1646631648153,41.295747317044,30.9312444342495,30.0646737242173,40.1125878368248,60.8825538620924,-5.93582746866964,30.6969462094438,24.4080528715071
40.4276052523439,41.0648935059611,34.1972600303468,29.7098578355224,43.6036557001651,58.9193516332468,-3.20605617156934,31.8679374075346,25.2576883656742
40.6953100606674,40.1611201889379,35.1727196899574,30.2536768251645,43.0477963290266,51.4582870541687,-7.68912572979939,30.2776232166546,26.3236267575613
35.8389739530078,35.9470632772936,28.7274610092013,24.609922024588,36.7097908264392,48.2455336472755,-17.8533671253793,28.7984706320694,24.7231921255335
36.347937891958,33.4452654288494,29.9105697836433,24.7356558890724,37.4805388731135,47.7920501395318,-13.0082450263612,27.3577570545869,24.4003647427077
36.0648395106353,31.8963705510721,27.1184835850911,25.3293015968972,32.8656049182988,41.9122421375016,-15.0852052757776,25.3205617794709,24.6289205000404
34.2226970818572,30.7069982666918,27.2291566201332,20.9879096020405,32.6372069834145,39.253133395256,-10.5122081989382,24.843868931715,22.6405167175411
36.7759743050194,28.7334070529154,27.3144843114097,23.7580157913598,33.689829098788,37.1673780691271,-9.18120213783651,26.1917609173508,24.6378730150167
38.0183401663131,32.0473662176233,29.2650303886762,23.8861212832259,33.7235725522228,35.1916952558118,-4.13570458241894,25.1730597263377,22.9077815073333
36.4197923814365,25.6176782614622,23.0679871348332,22.1853241387639,28.7364083532799,34.5386487278876,-4.77586145982661,20.2073840331947,21.2766526052985
35.0725593325461,28.3438442274664,23.1808928205708,19.6506356839863,27.0515337556859,27.9709366149373,-7.0811489486563,20.7714666195787,18.9602771268229
33.2624912107038,20.0600202303329,21.4762526900539,21.3941956386707,25.2414619015764,24.3937452125026,-6.19302766728782,19.8588726795884,18.4794962037966
31.5854819260565,21.6351137603367,20.316122888502,19.6491250732392,25.5086491368823,23.0478339059898,-5.91939630484578,18.3615367460301,17.0502891096315
28.8709132836127,19.0832466214415,17.9239663864665,18.1591129064407,20.5979322713119,19.4708134975438,-6.03541662711262,17.37477020262,13.331422381853
29.5595535622417,16.2113869929142,17.2041377144529,16.2994101476051,21.1323109231476,15.0885592572944,-0.794342526486871,17.3021112161014,9.37358793660221
25.669836420103,13.8549411810811,15.55204328723,16.3840637442691,18.6597952254886,11.5787175551362,0.943414478279756,17.3513189755682,7.29254267837828
20.069466055727,10.0553307306012,11.013310644981,12.6205914024333,15.900404813511,6.52184787519636,1.94394757697039,13.3650332103997,4.61141342850905
19.9791844315496,8.57928425297562,10.0949838231386,13.2222005728211,13.34178148229,3.50071841789417,1.91023630775375,12.5550844769077,3.32829837670436
16.1851280464634,4.63303243313834,7.95418479244596,12.2154626317106,10.7587448194892,-1.24038753368911,3.85341208150702,12.1628288242435,0.302821334204707
13.9859111323963,0.184618379619406,7.12248952742337,8.92723389783114,11.204210456285,-1.00578501313805,4.45915329107663,10.0367195143125,1.03434242938713
11.9661964219302,-1.34544261750053,5.83703245559963,6.25221051767865,8.14779196465738,-4.95938134986026,3.23238199429529,7.1166441262564,-1.77249989068272
9.13547367832907,-6.6734351015032,2.91209395040136,5.15973849512674,4.27388693452333,-9.91403367706008,-0.246739533422927,4.02792186609247,-4.33900950930333
6.83054779901924,-4.71446942445863,3.16091246969016,3.26405331000424,5.75237974157745,-10.249910905616,0.87745655757739,1.7695396118011,-5.01079916939584
1.65700221787052,-8.20588384764279,-0.699557592459411,-0.00564850322830579,-0.631106024298083,-14.2332208422057,3.97333270875065,-0.843676830641542,-5.92254170239482
0.0522532868477649,-7.53965321085586,-1.42112238503026,1.3513103309617,-1.54554119010217,-17.1272173586302,-0.398668466172392,0.637545759393829,-5.77695073321839
-2.18470201900263,-10.22226448897,-3.61865250054408,-0.854844347064242,-4.24763516953973,-21.3346543742525,-17.853375396376,-2.03736506988394,-6.36870862994453
-6.10606511640068,-12.5451548441997,-8.34377393976541,-3.76996323786253,-8.04786048652894,-25.6480790931368,-17.8533672135873,-3.63971044718168,-7.35549129305795
-8.25333268636761,-12.456377432886,-10.4397084351409,-4.8218275035447,-9.75242670030211,-24.7512891088494,-17.8533680644953,-2.45977695936591,-7.17800550091578
-9.40320365399554,-12.9159948509018,-11.6924219994183,-6.19966242876458,-13.4692001929298,-29.2854450864758,-15.9381260339945,-9.30308916550991,-9.25486894881248
-9.36295618616123,-12.9141019292899,-14.1891611946892,-8.84411043088769,-14.0776447940945,-29.4333238500525,-8.74170290918145,-8.63687021334084,-11.3191678972451
-11.1507943375017,-14.094575545114,-15.7273413906842,-10.2994489799003,-14.0731658286902,-32.2593554636009,-6.00611791649358,-10.116390026271,-12.4858422687652
-14.9634101010717,-18.4893767564805,-18.1764440372963,-13.9327733321755,-17.6995189325164,-32.7351966414146,2.35129278536371,-13.7838008625515,-14.4822547890405
-14.7372819836224,-19.9124894718984,-18.6224318290944,-12.8785744958385,-20.4906000663133,-34.2418701152828,15.900078440361,-14.4632934614164,-12.8310477677118
-17.6081153444168,-23.7026061220693,-22.3394561931756,-17.7030009136743,-22.6666127692627,-38.5228792370051,20.7652706612214,-21.1296076981392,-14.1682317937026
-18.6711322679487,-24.5807243297568,-23.2275664708329,-16.6871634603352,-25.0984907220817,-36.8381409161886,18.0843394181244,-22.0499330365605,-15.0665060052205
-20.5097335003888,-26.0281873934504,-24.9526540416333,-19.1554876704022,-28.3297716493278,-44.3726834910409,12.8331449694565,-24.4473228224016,-17.6054287685719
-24.4869608228237,-31.3876434378353,-28.233265189259,-21.4493313805726,-31.3974995980895,-46.8983794234859,8.46160894511594,-27.0490743852625,-20.2156848321204
-27.640446354544,-32.3513163764683,-29.7256032943019,-22.7383136239868,-32.1650510565307,-47.7033068495336,6.82302565416079,-28.7530540646066,-21.5209758280967
-29.6160030794154,-32.3820734747038,-31.2404318350465,-23.8177289705875,-36.448293955094,-47.2936409390927,12.2042393074668,-29.789799969728,-21.6153842792982
-32.3298457888872,-37.5764458265871,-33.991058558423,-28.2446769569882,-40.7883719969164,-53.9081671824816,14.9386827702936,-32.3823351053146,-22.7563165797382
-35.7946615827799,-41.1627692925706,-35.6246854143656,-30.8699331792885,-43.8527985406276,-57.8095745260372,15.3542720361936,-33.5821369556934,-23.716888771425
-36.6678711370662,-42.1224826774897,-37.4286928423697,-32.1388523834301,-46.4445274867954,-61.2163739294681,16.5234514852391,-34.7295406276525,-24.3207039298505
-37.061493994089,-41.2756316917604,-37.4683063342383,-32.8363099116491,-47.2715241908272,-62.0141632063288,16.7692791287478,-37.7211206744579,-25.5737696663396
-43.673987772651,-47.9995549389076,-46.3045297696723,-38.6235863929126,-56.9141486298856,-65.2464330640745,15.02035021034,-42.0004502873021,-28.9951162444401
-45.0298333553114,-47.9037459617775,-46.2223929360552,-40.5990522582488,-56.8827698437617,-63.8958969108343,14.7370152202658,-42.9489160475144,-28.993531132424
-48.9515017720503,-55.6818065789414,-50.2647176478911,-43.1302407213038,-61.6621046220684,-68.3447536503773,8.8586333609577,-45.4345839896172,-31.3989580746094
-50.507163921869,-55.8097568130011,-52.3622444454069,-45.1433785719912,-62.701959936587,-70.5483280298154,4.05127521381089,-47.1339588645725,-33.6679640139552
-51.3753646941216,-59.6897184698205,-53.1036134648486,-46.2429104271843,-64.5790622729413,-71.5337861410788,1.63450189677533,-49.189641673747,-34.45767320214
-52.58008974348,-64.1647980981265,-54.3752982547863,-51.3379337970377,-66.0263053242673,-75.8517945275284,-4.15981600756452,-52.0456137749623,-37.6608421143622
-54.5418607060776,-69.219402446065,-56.9031380921304,-53.7996303012703,-70.6471627400897,-75.1191491829213,-5.59807883057838,-54.0646699175886,-39.4715050389855
-57.7572496339285,-71.479329510365,-60.7798771855106,-58.0623709107677,-71.913372251025,-72.136892535428,-17.8533738912729,-56.9908823219753,-39.8885701916278
-59.3137964175299,-71.6908550004607,-60.2356917061515,-58.6331516207943,-72.2212007930634,-78.4077642006895,-17.8533671273852,-56.607282695081,-40.984942876388
-58.9548560108294,-78.7113812888466,-62.7481203928529,-59.1586800473238,-77.5566876094614,-81.3816110932111,-17.8533667531725,-59.2046869101645,-41.0587094005144
